date,city,total_hospital_visits,respiratory_cases,heat_related_cases
2025-03-03,Chennai,128,74,0
2025-03-03,Ahmedabad,74,51,0
2025-03-03,Hyderabad,173,83,27
2025-03-03,Lucknow,155,89,0
2025-03-03,Shimla,104,37,0
2025-03-04,Delhi,168,145,0
2025-03-04,Bangalore,143,80,0
2025-03-04,Mumbai,159,80,17
2025-03-04,Chennai,80,55,2
2025-03-04,Ahmedabad,151,89,0
2025-03-04,Hyderabad,149,77,2
2025-03-04,Lucknow,161,78,25
2025-03-04,Shimla,84,23,0
2025-03-05,Delhi,117,76,11
2025-03-05,Bangalore,96,48,0
2025-03-05,Mumbai,87,64,0
2025-03-05,Chennai,149,79,0
2025-03-05,Ahmedabad,148,88,20
2025-03-05,Hyderabad,147,76,11
2025-03-05,Lucknow,166,96,1
2025-03-05,Shimla,108,42,0
2025-03-06,Delhi,173,105,0
2025-03-06,Bangalore,136,69,0
2025-03-06,Mumbai,171,84,19
2025-03-06,Chennai,142,66,7
2025-03-06,Ahmedabad,124,65,32
2025-03-06,Hyderabad,132,57,13
2025-03-06,Lucknow,147,99,3
2025-03-06,Shimla,93,37,0
2025-03-07,Delhi,152,124,0
2025-03-07,Bangalore,98,67,1
2025-03-07,Mumbai,190,119,25
2025-03-07,Chennai,148,81,3
2025-03-07,Ahmedabad,125,76,3
2025-03-07,Hyderabad,113,79,10
2025-03-07,Lucknow,99,60,0
2025-03-07,Shimla,106,42,0
2025-03-08,Delhi,79,58,0
2025-03-08,Bangalore,139,81,0
2025-03-08,Mumbai,150,95,15
2025-03-08,Chennai,158,105,11
2025-03-08,Ahmedabad,137,74,7
2025-03-08,Hyderabad,109,52,0
2025-03-08,Lucknow,109,81,1
2025-03-08,Shimla,56,17,0
2025-03-09,Delhi,140,71,0
2025-03-09,Bangalore,71,50,0
2025-03-09,Mumbai,129,87,0
2025-03-09,Chennai,180,110,0
2025-03-09,Ahmedabad,128,66,0
2025-03-09,Hyderabad,153,71,22
2025-03-09,Lucknow,126,60,11
2025-03-09,Shimla,56,29,0
2025-03-10,Delhi,135,81,0
2025-03-10,Bangalore,121,73,0
2025-03-10,Mumbai,112,79,4
2025-03-10,Chennai,154,91,11
2025-03-10,Ahmedabad,196,77,56
2025-03-10,Hyderabad,122,62,22
2025-03-10,Lucknow,179,105,5
2025-03-10,Shimla,85,31,0
2025-03-11,Delhi,180,131,0
2025-03-11,Bangalore,110,52,0
2025-03-11,Mumbai,142,77,12
2025-03-11,Chennai,141,66,34
2025-03-11,Ahmedabad,118,51,0
2025-03-11,Hyderabad,100,77,0
2025-03-11,Lucknow,121,70,5
2025-03-11,Shimla,51,22,0
2025-03-12,Delhi,183,117,6
2025-03-12,Bangalore,106,49,0
2025-03-12,Mumbai,130,59,19
2025-03-12,Chennai,182,103,33
2025-03-12,Ahmedabad,140,77,0
2025-03-12,Hyderabad,135,65,0
2025-03-12,Lucknow,148,93,0
2025-03-12,Shimla,66,24,0
2025-03-13,Delhi,90,70,0
2025-03-13,Bangalore,170,100,0
2025-03-13,Mumbai,146,81,2
2025-03-13,Chennai,178,108,18
2025-03-13,Ahmedabad,148,101,0
2025-03-13,Hyderabad,151,83,3
2025-03-13,Lucknow,156,121,0
2025-03-13,Shimla,64,18,0
2025-03-14,Delhi,163,72,30
2025-03-14,Bangalore,94,58,3
2025-03-14,Mumbai,132,100,0
2025-03-14,Chennai,136,83,0
2025-03-14,Ahmedabad,147,122,0
2025-03-14,Hyderabad,143,94,9
2025-03-14,Lucknow,119,60,0
2025-03-14,Shimla,109,48,0
2025-03-15,Delhi,138,104,0
2025-03-15,Bangalore,94,51,0
2025-03-15,Mumbai,137,79,15
2025-03-15,Chennai,175,114,1
2025-03-15,Ahmedabad,141,100,0
2025-03-15,Hyderabad,138,89,0
2025-03-15,Lucknow,147,96,0
2025-03-15,Shimla,86,39,0
2025-03-16,Delhi,156,136,0
2025-03-16,Bangalore,141,72,0
2025-03-16,Mumbai,108,75,0
2025-03-16,Chennai,180,107,11
2025-03-16,Ahmedabad,167,96,3
2025-03-16,Hyderabad,123,68,0
2025-03-16,Lucknow,142,91,0
2025-03-16,Shimla,70,32,0
2025-03-17,Delhi,142,83,0
2025-03-17,Bangalore,87,60,0
2025-03-17,Mumbai,148,95,13
2025-03-17,Chennai,122,81,0
2025-03-17,Ahmedabad,100,59,8
2025-03-17,Hyderabad,137,100,8
2025-03-17,Lucknow,136,102,1
2025-03-17,Shimla,57,25,0
2025-03-18,Delhi,90,67,0
2025-03-18,Bangalore,109,43,9
2025-03-18,Mumbai,149,89,16
2025-03-18,Chennai,159,87,16
2025-03-18,Ahmedabad,119,73,20
2025-03-18,Hyderabad,134,73,10
2025-03-18,Lucknow,146,96,0
2025-03-18,Shimla,82,34,0
2025-03-19,Delhi,170,125,0
2025-03-19,Bangalore,115,87,2
2025-03-19,Mumbai,145,93,0
2025-03-19,Chennai,141,69,22
2025-03-19,Ahmedabad,138,94,0
2025-03-19,Hyderabad,106,60,7
2025-03-19,Lucknow,137,78,0
2025-03-19,Shimla,67,30,0
2025-03-20,Delhi,93,73,0
2025-03-20,Bangalore,124,88,7
2025-03-20,Mumbai,109,82,0
2025-03-20,Chennai,158,75,29
2025-03-20,Ahmedabad,127,67,6
2025-03-20,Hyderabad,126,74,6
2025-03-20,Lucknow,120,57,0
2025-03-20,Shimla,70,34,0
2025-03-21,Delhi,127,100,0
2025-03-21,Bangalore,77,52,0
2025-03-21,Mumbai,152,88,18
2025-03-21,Chennai,132,66,16
2025-03-21,Ahmedabad,131,65,0
2025-03-21,Hyderabad,106,44,10
2025-03-21,Lucknow,105,58,0
2025-03-21,Shimla,87,19,0
2025-03-22,Delhi,130,106,0
2025-03-22,Bangalore,111,44,0
2025-03-22,Mumbai,164,100,0
2025-03-22,Chennai,184,118,0
2025-03-22,Ahmedabad,132,92,15
2025-03-22,Hyderabad,131,61,0
2025-03-22,Lucknow,143,76,0
2025-03-22,Shimla,85,23,0
2025-03-23,Delhi,162,118,10
2025-03-23,Bangalore,118,66,9
2025-03-23,Mumbai,151,122,0
2025-03-23,Chennai,153,83,0
2025-03-23,Ahmedabad,179,65,55
2025-03-23,Hyderabad,144,101,0
2025-03-23,Lucknow,104,66,0
2025-03-23,Shimla,69,35,0
2025-03-24,Delhi,160,77,32
2025-03-24,Bangalore,158,95,0
2025-03-24,Mumbai,153,102,5
2025-03-24,Chennai,173,73,35
2025-03-24,Ahmedabad,108,52,21
2025-03-24,Hyderabad,126,63,0
2025-03-24,Lucknow,124,74,0
2025-03-24,Shimla,82,39,0
2025-03-25,Delhi,145,80,0
2025-03-25,Bangalore,122,71,0
2025-03-25,Mumbai,117,56,11
2025-03-25,Chennai,111,71,0
2025-03-25,Ahmedabad,146,96,6
2025-03-25,Hyderabad,164,90,9
2025-03-25,Lucknow,127,101,0
2025-03-25,Shimla,67,30,0
2025-03-26,Delhi,151,100,21
2025-03-26,Bangalore,91,42,0
2025-03-26,Mumbai,93,49,0
2025-03-26,Chennai,123,92,3
2025-03-26,Ahmedabad,127,107,0
2025-03-26,Hyderabad,107,73,9
2025-03-26,Lucknow,147,77,0
2025-03-26,Shimla,78,28,0
2025-03-27,Delhi,133,81,0
2025-03-27,Bangalore,92,71,1
2025-03-27,Mumbai,164,85,17
2025-03-27,Chennai,115,64,0
2025-03-27,Ahmedabad,146,85,0
2025-03-27,Hyderabad,100,75,0
2025-03-27,Lucknow,90,68,0
2025-03-27,Shimla,51,23,0
2025-03-28,Delhi,185,135,0
2025-03-28,Bangalore,122,58,0
2025-03-28,Mumbai,162,118,0
2025-03-28,Chennai,158,107,0
2025-03-28,Ahmedabad,171,107,0
2025-03-28,Hyderabad,125,76,9
2025-03-28,Lucknow,114,74,18
2025-03-28,Shimla,82,32,0
2025-03-29,Delhi,194,129,0
2025-03-29,Bangalore,93,61,0
2025-03-29,Mumbai,113,61,0
2025-03-29,Chennai,133,66,23
2025-03-29,Ahmedabad,197,102,49
2025-03-29,Hyderabad,175,108,29
2025-03-29,Lucknow,155,95,0
2025-03-29,Shimla,93,24,0
2025-03-30,Delhi,193,114,21
2025-03-30,Bangalore,107,38,0
2025-03-30,Mumbai,176,102,19
2025-03-30,Chennai,121,63,9
2025-03-30,Ahmedabad,94,61,0
2025-03-30,Hyderabad,123,84,11
2025-03-30,Lucknow,178,89,22
2025-03-30,Shimla,118,48,0
2025-03-31,Delhi,136,82,0
2025-03-31,Bangalore,89,57,0
2025-03-31,Mumbai,123,69,0
2025-03-31,Chennai,140,64,8
2025-03-31,Ahmedabad,77,53,0
2025-03-31,Hyderabad,119,89,0
2025-03-31,Lucknow,117,75,0
2025-03-31,Shimla,72,31,0
2025-04-01,Delhi,110,69,12
2025-04-01,Bangalore,122,68,0
2025-04-01,Mumbai,166,86,13
2025-04-01,Chennai,160,94,13
2025-04-01,Ahmedabad,147,76,8
2025-04-01,Hyderabad,106,65,10
2025-04-01,Lucknow,162,116,16
2025-04-01,Shimla,84,28,0
2025-04-02,Delhi,100,71,0
2025-04-02,Bangalore,113,55,0
2025-04-02,Mumbai,123,91,1
2025-04-02,Chennai,143,92,0
2025-04-02,Ahmedabad,147,56,52
2025-04-02,Hyderabad,138,78,0
2025-04-02,Lucknow,93,63,0
2025-04-02,Shimla,69,21,0
2025-04-03,Delhi,159,123,0
2025-04-03,Bangalore,119,65,0
2025-04-03,Mumbai,141,91,0
2025-04-03,Chennai,146,88,0
2025-04-03,Ahmedabad,138,104,0
2025-04-03,Hyderabad,116,53,32
2025-04-03,Lucknow,151,89,0
2025-04-03,Shimla,85,28,0
2025-04-04,Delhi,217,136,38
2025-04-04,Bangalore,101,65,6
2025-04-04,Mumbai,103,67,0
2025-04-04,Chennai,194,104,21
2025-04-04,Ahmedabad,134,94,0
2025-04-04,Hyderabad,133,85,7
2025-04-04,Lucknow,105,77,5
2025-04-04,Shimla,107,43,0
2025-04-05,Delhi,196,124,22
2025-04-05,Bangalore,96,62,0
2025-04-05,Mumbai,161,88,4
2025-04-05,Chennai,134,72,25
2025-04-05,Ahmedabad,89,61,0
2025-04-05,Hyderabad,101,67,8
2025-04-05,Lucknow,115,46,0
2025-04-05,Shimla,80,43,0
2025-04-06,Delhi,157,107,21
2025-04-06,Bangalore,143,87,0
2025-04-06,Mumbai,158,66,25
2025-04-06,Chennai,124,67,25
2025-04-06,Ahmedabad,166,67,39
2025-04-06,Hyderabad,110,61,0
2025-04-06,Lucknow,148,95,0
2025-04-06,Shimla,57,25,0
2025-04-07,Delhi,146,106,0
2025-04-07,Bangalore,130,63,0
2025-04-07,Mumbai,111,63,0
2025-04-07,Chennai,92,63,0
2025-04-07,Ahmedabad,147,49,34
2025-04-07,Hyderabad,99,63,0
2025-04-07,Lucknow,105,67,6
2025-04-07,Shimla,73,30,0
2025-04-08,Delhi,112,65,0
2025-04-08,Bangalore,93,39,0
2025-04-08,Mumbai,113,57,0
2025-04-08,Chennai,146,60,46
2025-04-08,Ahmedabad,146,91,0
2025-04-08,Hyderabad,119,99,0
2025-04-08,Lucknow,107,70,0
2025-04-08,Shimla,81,38,0
2025-04-09,Delhi,150,81,0
2025-04-09,Bangalore,128,81,0
2025-04-09,Mumbai,121,72,19
2025-04-09,Chennai,209,111,38
2025-04-09,Ahmedabad,98,63,0
2025-04-09,Hyderabad,135,67,0
2025-04-09,Lucknow,155,99,0
2025-04-09,Shimla,51,22,0
2025-04-10,Delhi,186,119,10
2025-04-10,Bangalore,83,56,0
2025-04-10,Mumbai,148,118,0
2025-04-10,Chennai,105,54,8
2025-04-10,Ahmedabad,137,105,0
2025-04-10,Hyderabad,143,65,40
2025-04-10,Lucknow,146,87,0
2025-04-10,Shimla,57,27,0
2025-04-11,Delhi,116,76,0
2025-04-11,Bangalore,96,73,0
2025-04-11,Mumbai,99,68,0
2025-04-11,Chennai,134,85,0
2025-04-11,Ahmedabad,145,70,27
2025-04-11,Hyderabad,101,59,0
2025-04-11,Lucknow,185,109,18
2025-04-11,Shimla,76,39,0
2025-04-12,Delhi,140,78,25
2025-04-12,Bangalore,145,80,0
2025-04-12,Mumbai,173,106,0
2025-04-12,Chennai,173,91,20
2025-04-12,Ahmedabad,180,110,32
2025-04-12,Hyderabad,115,66,21
2025-04-12,Lucknow,138,101,0
2025-04-12,Shimla,95,34,0
2025-04-13,Delhi,153,86,0
2025-04-13,Bangalore,82,33,0
2025-04-13,Mumbai,168,116,27
2025-04-13,Chennai,162,99,1
2025-04-13,Ahmedabad,183,100,33
2025-04-13,Hyderabad,119,74,5
2025-04-13,Lucknow,153,100,28
2025-04-13,Shimla,55,29,0
2025-04-14,Delhi,167,141,0
2025-04-14,Bangalore,123,99,3
2025-04-14,Mumbai,114,70,0
2025-04-14,Chennai,104,62,22
2025-04-14,Ahmedabad,98,70,2
2025-04-14,Hyderabad,156,115,0
2025-04-14,Lucknow,114,64,0
2025-04-14,Shimla,64,26,0
2025-04-15,Delhi,134,95,0
2025-04-15,Bangalore,151,90,0
2025-04-15,Mumbai,124,94,0
2025-04-15,Chennai,171,110,1
2025-04-15,Ahmedabad,134,66,30
2025-04-15,Hyderabad,143,77,0
2025-04-15,Lucknow,143,86,13
2025-04-15,Shimla,82,33,0
2025-04-16,Delhi,135,98,0
2025-04-16,Bangalore,105,54,0
2025-04-16,Mumbai,120,79,0
2025-04-16,Chennai,145,105,0
2025-04-16,Ahmedabad,126,75,0
2025-04-16,Hyderabad,150,74,16
2025-04-16,Lucknow,89,64,0
2025-04-16,Shimla,96,30,0
2025-04-17,Delhi,148,104,10
2025-04-17,Bangalore,87,49,1
2025-04-17,Mumbai,176,109,15
2025-04-17,Chennai,144,77,16
2025-04-17,Ahmedabad,152,103,0
2025-04-17,Hyderabad,112,76,0
2025-04-17,Lucknow,124,93,0
2025-04-17,Shimla,57,25,0
2025-04-18,Delhi,107,66,0
2025-04-18,Bangalore,130,71,7
2025-04-18,Mumbai,150,87,23
2025-04-18,Chennai,109,52,22
2025-04-18,Ahmedabad,134,92,0
